                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,3,2,1,5,9,1,1,2,4,7,9,3,
                                };
	int sonuc_n, sonuc_n_kare;

	// O(n-kare) algoritmanin calismasi
	clock_t basla_kare = clock();
	sonuc_n_kare = o_n_kare(arr, size);
	clock_t bitir_kare = clock();
	double zaman_n_kare = (double)(bitir_kare*1. - basla_kare*1.) / CLOCKS_PER_SEC;
	printf("O-n-kare Zaman: %f \n",zaman_n_kare);
	printf("O-n-kare Sonuc: %d \n",sonuc_n_kare);
	// O(n) algoritmanin calismasi
	clock_t basla_n = clock();
	sonuc_n = o_n(arr, size);
	clock_t bitir_n = clock();
	double zaman_n = (double)(bitir_n*1. - basla_n*1.) / CLOCKS_PER_SEC;
	printf("O-n Zaman: %f \n", zaman_n);
	printf("O-n Sonuc: %d \n", sonuc_n);

	// EGER O-n yeterince hizli ise burada DOGRU! sonucu uretilir
	if((zaman_n_kare>=zaman_n)&&(sonuc_n_kare==sonuc_n))
		printf("DOGRU!");
	else
		printf("YANLIS!");

}
